Word,Phrase
환성,유령 교수 빈스가 그들에게 깃펜을 내려놓고 양피지를 둘둘 말라고 했을 때 해리는 다른 아이들과 함께 환성을 지르지 않을 수 없었다
틈에,'생각했던 것보다 월씬 쉬웠어' 떼 지어 나가는 아이들 틈에 끼여 햇볕이 잘 드는 정원으로 나왔을 때 헤르미온느가 말했다
끼여,'생각했던 것보다 월씬 쉬웠어' 떼 지어 나가는 아이들 틈에 끼여 햇볕이 잘 드는 정원으로 나왔을 때 헤르미온느가 말했다
햇볕,'생각했던 것보다 월씬 쉬웠어' 떼 지어 나가는 아이들 틈에 끼여 햇볕이 잘 드는 정원으로 나왔을 때 헤르미온느가 말했다
정원,'생각했던 것보다 월씬 쉬웠어' 떼 지어 나가는 아이들 틈에 끼여 햇볕이 잘 드는 정원으로 나왔을 때 헤르미온느가 말했다
맞히다,해르미온느는 늘 나중에 답을 맞혀 보는 걸 좋아했지만 론은 이렇게 하면 마음이 편치 않다고 말했으므로 그들은 호숫가로 내려가 나무 밑에 털썩 주저앉았다
편치,해르미온느는 늘 나중에 답을 맞혀 보는 걸 좋아했지만 론은 이렇게 하면 마음이 편치 않다고 말했으므로 그들은 호숫가로 내려가 나무 밑에 털썩 주저앉았다
호숫가,해르미온느는 늘 나중에 답을 맞혀 보는 걸 좋아했지만 론은 이렇게 하면 마음이 편치 않다고 말했으므로 그들은 호숫가로 내려가 나무 밑에 털썩 주저앉았다
털썩,해르미온느는 늘 나중에 답을 맞혀 보는 걸 좋아했지만 론은 이렇게 하면 마음이 편치 않다고 말했으므로 그들은 호숫가로 내려가 나무 밑에 털썩 주저앉았다
주저앉았다,해르미온느는 늘 나중에 답을 맞혀 보는 걸 좋아했지만 론은 이렇게 하면 마음이 편치 않다고 말했으므로 그들은 호숫가로 내려가 나무 밑에 털썩 주저앉았다
여울,위즐리네 쌍둥이 형제와 리조던이 따뜻한 여울에서 햇볕을 쬐는 대왕 오징어를 잔질이고 있었다
쬐는,위즐리네 쌍둥이 형제와 리조던이 따뜻한 여울에서 햇볕을 쬐는 대왕 오징어를 잔질이고 있었다
대왕,위즐리네 쌍둥이 형제와 리조던이 따뜻한 여울에서 햇볕을 쬐는 대왕 오징어를 잔질이고 있었다
오징어,위즐리네 쌍둥이 형제와 리조던이 따뜻한 여울에서 햇볕을 쬐는 대왕 오징어를 잔질이고 있었다
간질이고,위즐리네 쌍둥이 형제와 리조던이 따뜻한 여울에서 햇볕을 쬐는 대왕 오징어를 잔질이고 있었다
이마,해리는 이마를 문지르고 있었다
문지르고,해리는 이마를 문지르고 있었다
뿌드득하다,'좋아' 론이 뿌드득하고 이를 한번 갈더니 조심스럽게 그 개의 다리를 넘어갔다
이를,'좋아' 론이 뿌드득하고 이를 한번 갈더니 조심스럽게 그 개의 다리를 넘어갔다
갈더니,'좋아' 론이 뿌드득하고 이를 한번 갈더니 조심스럽게 그 개의 다리를 넘어갔다
넘어가다,'좋아' 론이 뿌드득하고 이를 한번 갈더니 조심스럽게 그 개의 다리를 넘어갔다
굽히다,그리고 그가 몸을 굽혀 지하실 문의 고리를 잡아당기자 위로 휙 열렸다
지하실,그리고 그가 몸을 굽혀 지하실 문의 고리를 잡아당기자 위로 휙 열렸다
고리,그리고 그가 몸을 굽혀 지하실 문의 고리를 잡아당기자 위로 휙 열렸다
걱정,'뭐가 보이니?' 헤르미온느가 걱정스럽게 물었다
피리,여전히 피리를 불고 있는 해리가 손짓으로 론을 부르며 자기 자신을 가리켰다
불고,여전히 피리를 불고 있는 해리가 손짓으로 론을 부르며 자기 자신을 가리켰다
부르며,여전히 피리를 불고 있는 해리가 손짓으로 론을 부르며 자기 자신을 가리켰다
가리켰다,여전히 피리를 불고 있는 해리가 손짓으로 론을 부르며 자기 자신을 가리켰다
깊다,곧 깊은 잠에 빠져들었다
빠져들었다,곧 깊은 잠에 빠져들었다
넘어가다,해리는 개를 넘어가 지하실 문 아래를 들여다봤다
축축하다,그건 어둠과 축축한 걸 좋아한다
홱,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
그녀,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
끄집어내,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
휘두르며,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
중얼거리다,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
푸른색,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
향해,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
피어올랐다,그녀가 요술지팡이를 홱 끄집어내 휘두르며 뭐라고 중얼거리자 스네이프에게 사용했던 것과 똑같은 푸른색 불꽃이 그 식물을 향해 확 피어올랐다
식물,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
피해,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
달아나자,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
덩굴,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
조이던,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
순식간,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
풀어지다,그 식물이 빛과 온기를 피해 달아나자 두 쇼년은 몸을 꼭 조이던 덩굴 손이 순식간에 풀어지는 걸느꼈다
꿈틀거리다,그것은 꿈틀거리기도 하고 되리깨질하듯이 격렬하게 움직이면서 그들의 몸을 놔 주었다
도리깨질하듯,그것은 꿈틀거리기도 하고 되리깨질하듯이 격렬하게 움직이면서 그들의 몸을 놔 주었다
격렬하다,그것은 꿈틀거리기도 하고 되리깨질하듯이 격렬하게 움직이면서 그들의 몸을 놔 주었다
놔,그것은 꿈틀거리기도 하고 되리깨질하듯이 격렬하게 움직이면서 그들의 몸을 놔 주었다
상황,그리고 해리가 위기 상황에서도 당황하지 않은 것도 말이야
당황하다,그리고 해리가 위기 상황에서도 당황하지 않은 것도 말이야
태연하게,그래 나다 그가 태연하게 말했다
평상시,그 웃음은 평상시 떨리는 퀴렐의 목소리가 아닌 차갑고 날카로운 목소리였다
차갑다,그 웃음은 평상시 떨리는 퀴렐의 목소리가 아닌 차갑고 날카로운 목소리였다
날카로운,그 웃음은 평상시 떨리는 퀴렐의 목소리가 아닌 차갑고 날카로운 목소리였다
꼴사운,그래세 꼴사나운 박쥐처럼 덤벼들게 하는 데 아주 유용하지
박쥐,그래세 꼴사나운 박쥐처럼 덤벼들게 하는 데 아주 유용하지
덤벼,그래세 꼴사나운 박쥐처럼 덤벼들게 하는 데 아주 유용하지
유용하다,그래세 꼴사나운 박쥐처럼 덤벼들게 하는 데 아주 유용하지
뿔쌍하다,그 사람 말고 누가 불쌍하고 말 더듬는 퀴렐 교수를 의심하겠니
더듬는,그 사람 말고 누가 불쌍하고 말 더듬는 퀴렐 교수를 의심하겠니
건,널 죽이려고 한 건 나였어
지르려다가,네 친구 헤르미온느가 저 퀴디치 시합 때 급히 스네이프에게 불을 지르려다가 잘못해서 나를 넘어뜨리는 바람에 너에게 시선을 고정할 수가 없었어
넘어뜨리는,네 친구 헤르미온느가 저 퀴디치 시합 때 급히 스네이프에게 불을 지르려다가 잘못해서 나를 넘어뜨리는 바람에 너에게 시선을 고정할 수가 없었어
시선,네 친구 헤르미온느가 저 퀴디치 시합 때 급히 스네이프에게 불을 지르려다가 잘못해서 나를 넘어뜨리는 바람에 너에게 시선을 고정할 수가 없었어
고정하다,네 친구 헤르미온느가 저 퀴디치 시합 때 급히 스네이프에게 불을 지르려다가 잘못해서 나를 넘어뜨리는 바람에 너에게 시선을 고정할 수가 없었어
구하다,만일 스네이프가 널 구하려고 반대 주문을 중얼거리고 있지 않았다면 난 진작에 널 떨어뜨렸을 거야
반대,만일 스네이프가 널 구하려고 반대 주문을 중얼거리고 있지 않았다면 난 진작에 널 떨어뜨렸을 거야
중얼거리다,만일 스네이프가 널 구하려고 반대 주문을 중얼거리고 있지 않았다면 난 진작에 널 떨어뜨렸을 거야
진작,만일 스네이프가 널 구하려고 반대 주문을 중얼거리고 있지 않았다면 난 진작에 널 떨어뜨렸을 거야
냉정하다,물론이지 퀴렐이 냉정하게 딱 잘라 말했다
딱,물론이지 퀴렐이 냉정하게 딱 잘라 말했다
괜하다,그는 관한 걱정을 한 거였어
평소,모두 평소에 그의 평판이 좋지 않았기 때문이야. 스스로 제 무덤을 팠다고나 할까
평판,모두 평소에 그의 평판이 좋지 않았기 때문이야. 스스로 제 무덤을 팠다고나 할까
스스로,모두 평소에 그의 평판이 좋지 않았기 때문이야. 스스로 제 무덤을 팠다고나 할까
무덤,모두 평소에 그의 평판이 좋지 않았기 때문이야. 스스로 제 무덤을 팠다고나 할까
팠다고나,모두 평소에 그의 평판이 좋지 않았기 때문이야. 스스로 제 무덤을 팠다고나 할까
허비하다,시간을 너무 많이 허비하기는 했지만 그런 모든 방해에도 불구하고 드이어 오늘 밤 널 죽이게 됐군
방해에도,시간을 너무 많이 허비하기는 했지만 그런 모든 방해에도 불구하고 드이어 오늘 밤 널 죽이게 됐군
불구하다,시간을 너무 많이 허비하기는 했지만 그런 모든 방해에도 불구하고 드이어 오늘 밤 널 죽이게 됐군
드디어,시간을 너무 많이 허비하기는 했지만 그런 모든 방해에도 불구하고 드이어 오늘 밤 널 죽이게 됐군
비로소,해리는 그때 비로소 퀴렐 뒤에 서 있는 것이 무엇인지 깨달았다
깨다았다,해리는 그때 비로소 퀴렐 뒤에 서 있는 것이 무엇인지 깨달았다
소망,그건 소망의 거울이었다
거울이었다,그건 소망의 거울이었다
가볍게 ,퀴렐이 그 거울의 가장자리를 가볍게 두드리며 중얼거렸다
두드리다,퀴렐이 그 거울의 가장자리를 가볍게 두드리며 중얼거렸다
어김,이런 짓을 한 걸 알면 덤블도어가 어김없이 복수하겠지
복수하다,이런 짓을 한 걸 알면 덤블도어가 어김없이 복수하겠지
내내,그는 나를 내내 의심했어
의심하다,그는 나를 내내 의심했어
위협하다,날 위협하려고도 했지 그랬음에도 내가 볼드모트 경의 편을 들자
경,날 위협하려고도 했지 그랬음에도 내가 볼드모트 경의 편을 들자
친친,해리는 친친 감겨 오는 밧줄과 싸웠지만 역부족이었다
감겨,해리는 친친 감겨 오는 밧줄과 싸웠지만 역부족이었다
밧줄,해리는 친친 감겨 오는 밧줄과 싸웠지만 역부족이었다
역부족이다,해리는 친친 감겨 오는 밧줄과 싸웠지만 역부족이었다
정신,그는 계속해서 퀴렐이 그 거울에 온 정싱을 쏟지 못하게 해야만 했다
쏟다,그는 계속해서 퀴렐이 그 거울에 온 정싱을 쏟지 못하게 해야만 했다
앙숙이다,그들은 서로 앙숙이었지 하지만 그는 결코 네가 죽기를 바라진 않았어
결코,그들은 서로 앙숙이었지 하지만 그는 결코 네가 죽기를 바라진 않았어
바라지다,그들은 서로 앙숙이었지 하지만 그는 결코 네가 죽기를 바라진 않았어
언뜻,처음으로 퀴렐의 얼굴에 언뜻 불안감이 스쳤다
불안감,처음으로 퀴렐의 얼굴에 언뜻 불안감이 스쳤다
스치다,처음으로 퀴렐의 얼굴에 언뜻 불안감이 스쳤다
스승, 스승
위대하다,그는 위대한 마법사이고 난 허약한
허약하다,그는 위대한 마법사이고 난 허약한
선,선과 악은 없으며 오직 권력만 있다고 그리고 너무 하약하한 사람들은 그것을 얻을 수 없다고
악선과,악은 없으며 오직 권력만 있다고 그리고 너무 하약하한 사람들은 그것을 얻을 수 없다고
권력만,선과 악은 없으며 오직 권력만 있다고 그리고 너무 하약하한 사람들은 그것을 얻을 수 없다고
허약하다,선과 악은 없으며 오직 권력만 있다고 그리고 너무 하약하한 사람들은 그것을 얻을 수 없다고
목숨,네 목숨 구하고 내게 오는 게 좋을 거야
구하다,네 목숨 구하고 내게 오는 게 좋을 거야
동시,그와 동시에 바늘로 찌르는 듯한 날카로 운 통증이 이마의 흉터를 스쳤다
바늘로,그와 동시에 바늘로 찌르는 듯한 날카로 운 통증이 이마의 흉터를 스쳤다
듯하다,그와 동시에 바늘로 찌르는 듯한 날카로 운 통증이 이마의 흉터를 스쳤다
스쳤다,그와 동시에 바늘로 찌르는 듯한 날카로 운 통증이 이마의 흉터를 스쳤다
여전히,여전히 무릎으로 해리를 땅바닥에 눌러 꼼짝 못하게 하고 있었음에도 괴로워하다 해리의 목을 졸랐던 자신의 손을 들여다보며 괴로위했다
꼼짝,여전히 무릎으로 해리를 땅바닥에 눌러 꼼짝 못하게 하고 있었음에도 괴로워하다 해리의 목을 졸랐던 자신의 손을 들여다보며 괴로위했다
졸랐던,여전히 무릎으로 해리를 땅바닥에 눌러 꼼짝 못하게 하고 있었음에도 괴로워하다 해리의 목을 졸랐던 자신의 손을 들여다보며 괴로위했다
들여다보며,여전히 무릎으로 해리를 땅바닥에 눌러 꼼짝 못하게 하고 있었음에도 괴로워하다 해리의 목을 졸랐던 자신의 손을 들여다보며 괴로위했다
괴로워하다,여전히 무릎으로 해리를 땅바닥에 눌러 꼼짝 못하게 하고 있었음에도 괴로워하다 해리의 목을 졸랐던 자신의 손을 들여다보며 괴로위했다
손바닥,해리는 그의 손바닥이 마치 탄 것처럼 쩝질이 벗겨져 속살이 나오고 벌겋게 번들거리는 걸 볼 수 있었다
탄,해리는 그의 손바닥이 마치 탄 것처럼 쩝질이 벗겨져 속살이 나오고 벌겋게 번들거리는 걸 볼 수 있었다
껍질이,해리는 그의 손바닥이 마치 탄 것처럼 쩝질이 벗겨져 속살이 나오고 벌겋게 번들거리는 걸 볼 수 있었다
벗겨져,해리는 그의 손바닥이 마치 탄 것처럼 쩝질이 벗겨져 속살이 나오고 벌겋게 번들거리는 걸 볼 수 있었다
속살이,해리는 그의 손바닥이 마치 탄 것처럼 쩝질이 벗겨져 속살이 나오고 벌겋게 번들거리는 걸 볼 수 있었다
번들거리다,해리는 그의 손바닥이 마치 탄 것처럼 쩝질이 벗겨져 속살이 나오고 벌겋게 번들거리는 걸 볼 수 있었다
흔적,그러한 흔적은 네 몸 전체에 담겨 있지
전체,그러한 흔적은 네 몸 전체에 담겨 있지
담겨,그러한 흔적은 네 몸 전체에 담겨 있지
증오,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
탐욕,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
야망으로,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
가득,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
영혼,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
공유하다,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
만지다,증오와 탐욕과 야망으로 가득 차 있고 볼드모트와 영혼을 공유하고 있었던 귀렐은 이런 이유 때문에 너를 만질 수 없었을 게야
향하다,향하다
야단법석,야단법석
잔,해리는 드레이코 말포이가 잔으로 케이블을 두드리는 걸 봤다
두드리다,해리는 드레이코 말포이가 잔으로 케이블을 두드리는 걸 봤다
구역질,구역질 나는 광경이었다
광경이었다,구역질 나는 광경이었다
실내,실내가 점차 조용해졌다
점차,실내가 점차 조용해졌다
조용하다,실내가 점차 조용해졌다
소름,스네이프는 소름 끼치는 억지 미소를 지으며 맥고나걸 교수와 악수하고 있었다
끼치는,스네이프는 소름 끼치는 억지 미소를 지으며 맥고나걸 교수와 악수하고 있었다
억지,스네이프는 소름 끼치는 억지 미소를 지으며 맥고나걸 교수와 악수하고 있었다
악수하다,스네이프는 소름 끼치는 억지 미소를 지으며 맥고나걸 교수와 악수하고 있었다
살짝,그와 살짝 눈이 마주친 해리는 자기에 대한 스네이프의 감정이 조금도 변하지 않았다는 걸 알았다
마주치다,그와 살짝 눈이 마주친 해리는 자기에 대한 스네이프의 감정이 조금도 변하지 않았다는 걸 알았다
대하다,그와 살짝 눈이 마주친 해리는 자기에 대한 스네이프의 감정이 조금도 변하지 않았다는 걸 알았다
감정,그와 살짝 눈이 마주친 해리는 자기에 대한 스네이프의 감정이 조금도 변하지 않았다는 걸 알았다
변하다,그와 살짝 눈이 마주친 해리는 자기에 대한 스네이프의 감정이 조금도 변하지 않았다는 걸 알았다
고일,고일은 심술궂은 만큼이나 어리석었으므로 떨어지기를 바랐지만 그 역시도 통과했다
심술궂,고일은 심술궂은 만큼이나 어리석었으므로 떨어지기를 바랐지만 그 역시도 통과했다
어리석었으므로,고일은 심술궂은 만큼이나 어리석었으므로 떨어지기를 바랐지만 그 역시도 통과했다
바랐지만,고일은 심술궂은 만큼이나 어리석었으므로 떨어지기를 바랐지만 그 역시도 통과했다
통과하다,고일은 심술궂은 만큼이나 어리석었으므로 떨어지기를 바랐지만 그 역시도 통과했다
쓰라리다,쓰라리다
비교하다,다른 사람하고 비교하지 마세요
닮다,파인애플을 닮았기 때문이데요
시끄럽다,제가 수업 시간에 너무 시끄러웠어요
안전하다,거기부터 여기까지 안전해요
벌다,저는 돈을 벌었어요
냉장고,냉장고
야구장,야구장
등산을 하다,저는 등산을 하고 싶었어요
계란,계란
내리다,우리는 버스에서 내렸어요
신혼여행,신혼여행
지우개,어느 날 저는 지우개를 안 가지고 왔어요
빌려주다,그 친구가 지우개를 빌려줬어요
박수를 치다,박수를 치다
화사, 사실 제가 그 화사 사장이에요
면접,정 말 특별한 면접이었어요
경찰서,경찰서
사탕,사탕은 다음에 사고 빨리 집에 가세요
합격하다,합격하다
졸업하다,저는 이번에 대학교를 졸업했어요
고르다,어제 백화점에서 열심히 골랐어요
관광지,관광지
소독하다,그래서 매일 아침 물을 소독해요
별명,별명
강,서울에 유명한 강이 있어요
아르바이트를 하다,아르바이트를 하다
동전,동전
종이컵,종이컵
필통,필통
규칙,한국의 식사 규칙을 아고 있어요
드러워지다,드러워지다
목도리,그래서 모자랑 목도리를 샀어요
편의점,그래서 저는 할머니하고 같이 편의점에 가서 사탕을 샀어요
책장,책장
치마,치마
드리다,할머니한테 제 옷을 드렸어요
성격,성격이 비슷해
볶다,여기 밥 볶아 주세요
자전거,자전거으로 천천히 갔어
얇다,저는 얇은 옷을 입어요
가격,맥도날드 가격근 모든 나라가 똑같을 거예요
목욕하다,여기에서 목욕을 해요
구경하다,구경하다
운전면허,그 시험은 바로 운전면허 시험이에요
운전,운전
녹차,녹차
거의,닭갈비를 거의 다 먹었어요
아까,너 아까 왜 그냥 갔어
기회,기회
세우다,저는 매년 새해 계획을 세워요
계획,저는 매년 새해 계획을 세워요
새해,저는 매년 새해 계획을 세워요
연락,저는 요즘 그 친구의 연락을 기다리고 있어요
아끼다,그중에서 제가 가장 아끼는 것은 춤 이에요
상자,저는 치킨 상자를 열었어요
줨원은,점원은 손해 배상 청구를 하기 전에는 그들이 나가지 못하도록 막고 싶은 표정이었지만
손해,점원은 손해 배상 청구를 하기 전에는 그들이 나가지 못하도록 막고 싶은 표정이었지만
배상,점원은 손해 배상 청구를 하기 전에는 그들이 나가지 못하도록 막고 싶은 표정이었지만
청구,점원은 손해 배상 청구를 하기 전에는 그들이 나가지 못하도록 막고 싶은 표정이었지만
어림도,해그리드가 있는 한 어림도 없다고 생각해서인지 일찌감치 포기한 것 같았다
일찌가치,해그리드가 있는 한 어림도 없다고 생각해서인지 일찌감치 포기한 것 같았다
화가나서,화가나서
제정신,제정신
월급,월급
먹칠,이름에 먹칠을 하는게 아니고 무엇이겠나
진정,우린 마법사의 이름에 진정으로 먹칠하는 게 어떤 건지에 대해 견해가 아주 다른 것 같군 말포이
건지,우린 마법사의 이름에 진정으로 먹칠하는 게 어떤 건지에 대해 견해가 아주 다른 것 같군 말포이
견해가,우린 마법사의 이름에 진정으로 먹칠하는 게 어떤 건지에 대해 견해가 아주 다른 것 같군 말포이